WICHTIG: Bitte lesen Sie diese Endbenutzer-Lizenzvereinbarung („EULA“) sorgfältig durch. Es ist sehr wichtig, dass Sie sicherstellen, dass Sie Rechte an Harman-Softwareanwendungen oder -Produkten von einer zugelassenen Quelle erwerben (oder von dieser erhalten) und dass Sie oder die von Ihnen vertretene Organisation als Endbenutzer für die Zwecke dieser EULA registriert wurden. Wenn Sie nicht als Endbenutzer registriert sind, verfügen Sie nicht über die Lizenz zur Nutzung der Anwendung. Unter der Voraussetzung, dass Sie Rechte von einer zugelassenen Quelle erworben haben (oder Ihnen die Zugriffsrechte auf die Anwendung bereitgestellt wurden), stellt das Herunterladen, die Installation oder die Nutzung der Anwendung die Annahme dieser EULA dar. Bitte lesen Sie diese EULA sorgfältig durch, bevor Sie die Anwendung installieren.
Diese EULA ist bindend zwischen Ihnen als Erstkäufer (oder Originalempfänger) und Harman International Industries, Incorporated und seinen verbundenen Unternehmen („Harman“) für die Software, die Dienstleistungen und das Supportmaterial, falls vorhanden, die Gegenstand dieser EULA sind. Apple, Inc. („Apple“) ist keine Vertragspartei dieser EULA und ist nicht verantwortlich für Inhalte im Zusammenhang mit der Anwendung. Sie erklären sich damit einverstanden, dass Apple und die Tochtergesellschaften von Apple Drittbegünstigte im Rahmen dieser EULA sind, und dass Apple nach Annahme der Bedingungen dieser EULA das Recht hat, die EULA gegen Sie als Drittbegünstigten der EULA durchzusetzen.
1.	HINTERGRUND.
3.2.	Harman gewährt Ihnen eine nicht exklusive und nicht übertragbare Lizenz zur Nutzung der Anwendung auf einem (1) Apple-Gerät, das Sie besitzen oder kontrollieren, und zwar ausschließlich zum Zweck der Nutzung mit den Produkten und gemäß den Nutzungsregeln, die in den Nutzungsbedingungen des App Store von Apple festgelegt sind (die „Nutzungsregeln“). Diese Lizenz stellt weder einen Verkauf von Software noch die Erlaubnis dar, die Anwendung an andere Parteien zu verleihen, zu verkaufen, weiterzugeben, zu unterlizenzieren, zu vermieten oder zu verleasen.
3.3.	Harman behält sich alle Rechte, Titel und Interessen an der Anwendung vor.
4.	LIZENZEINSCHRÄNKUNGEN.
4.1.	Diese Lizenz erlaubt nicht die Nutzung der Anwendung auf einem Gerät, das Sie nicht besitzen oder kontrollieren.
4.2.	Die Verwendung in einem Netzwerk oder auf mehreren Geräten gleichzeitig ist strengstens untersagt.
4.3.	Die Anwendung darf weder ganz noch teilweise kopiert oder vervielfältigt werden, außer für Archivierungszwecke der Anwendungskomponenten durch autorisierte Nutzung oder wie gesetzlich zulässig.
4.4.	Sie dürfen keine Hinweise, einschließlich, aber nicht beschränkt auf Urheberrechts-, Marken- oder andere Eigentumsrechtshinweise, oder Haftungsausschlüsse oder Warnhinweise entfernen, die in der Anwendung enthalten oder in diese eingebettet sind.
4.5.	Sie sind nicht berechtigt, die Anwendung ganz oder teilweise an einen anderen Benutzer zu übertragen, zu übermitteln oder zu exportieren, es sei denn, dies ist ausdrücklich in dieser EULA erlaubt.
4.6.	Sie dürfen keinen Versuch unternehmen, Teile der Anwendung zu disassemblieren, dekompilieren, zurückzuentwickeln oder anderweitig in eine für den Menschen wahrnehmbare Form umzuwandeln, oder eine andere Person dabei zu unterstützen oder zu versuchen, sie zu unterstützen, dies zu tun.
4.7.	Sie dürfen die Anwendung in keiner Weise verändern.
4.8.	Ihre Rechte an der Anwendung sind auf die in dieser EULA ausdrücklich gewährten Rechte beschränkt.
4.9.	Die Anwendung kann den Zugriff auf Dienstleistungen und Websites von Harman und anderen Drittanbietern (zusammen und einzeln „Dienstleistungen“) ermöglichen. Die Nutzung der Dienstleistungen kann einen Internetzugang erfordern, für den Sie andere zusätzliche Bedingungen akzeptieren müssen, für die weder Harman noch Apple Ihnen gegenüber für Verluste, Schäden oder Ansprüche haftbar sind.
5.	DIENSTLEISTUNGEN 
5.1.	Sie nehmen zur Kenntnis, dass Sie bei der Nutzung der Dienstleistungen auf Inhalte stoßen können, die als beleidigend, unanständig oder anstößig angesehen werden können, wobei diese Inhalte als explizit gekennzeichnet sein können oder nicht, und dass die Ergebnisse einer Suche oder die Eingabe einer bestimmten URL automatisch und unbeabsichtigt Links oder Verweise auf anstößiges Material erzeugen können. Nichtsdestotrotz erklären Sie sich damit einverstanden, die Dienstleistungen auf Ihr eigenes Risiko zu nutzen und erkennen an, dass Apple nicht verpflichtet ist, irgendwelche Dienstleistungen im Zusammenhang mit der Anwendung zu erbringen. Weder Harman noch Apple übernehmen Ihnen gegenüber eine Haftung für Inhalte, die als beleidigend, unanständig oder anstößig empfunden werden könnten.
5.2.	Bestimmte Dienstleistungen können Inhalte, Daten, Informationen, Anwendungen oder Materialien von Dritten („Materialien von Dritten“) anzeigen, enthalten oder zur Verfügung stellen oder Links zu bestimmten Websites von Dritten bereitstellen. Durch die Nutzung der Dienstleistungen erkennen Sie an und erklären sich damit einverstanden, dass Harman und Apple nicht dafür verantwortlich sind, den Inhalt, die Genauigkeit, die Vollständigkeit, die Aktualität, die Gültigkeit, die Einhaltung des Urheberrechts, die Rechtmäßigkeit, den Anstand, die Qualität oder andere Aspekte solcher Materialien oder Websites von Dritten zu prüfen oder zu bewerten. Weder Harman noch Apple gewährleisten, unterstützen oder übernehmen Ihnen oder anderen Personen gegenüber eine Haftung oder Verantwortung für Dienstleistungen, Materialien oder Websites Dritter oder für andere Materialien, Produkte oder Dienstleistungen Dritter. Materialien von Dritten und Links zu anderen Websites werden lediglich als Annehmlichkeit für Sie bereitgestellt. Die von den Dienstleistungen angezeigten Finanzinformationen dienen nur zu allgemeinen Informationszwecken und sind nicht als Anlageberatung zu verstehen. Bevor Sie eine Wertpapiertransaktion auf der Grundlage von Informationen durchführen, die Sie über die Dienstleistungen erhalten haben, sollten Sie sich mit einem Finanzexperten beraten. Die von den Dienstleistungen zur Verfügung gestellten Standortdaten dienen nur zu grundlegenden Navigationszwecken und sind nicht dafür gedacht, sich in Situationen darauf zu verlassen, in denen genaue Standortinformationen benötigt werden oder in denen fehlerhafte, ungenaue oder unvollständige Standortdaten zu Tod, Verletzungen, Sach- oder Umweltschäden führen können. Weder Apple, Harman noch einer ihrer Inhaltsanbieter garantiert die Verfügbarkeit, Genauigkeit, Vollständigkeit, Zuverlässigkeit oder Aktualität der von den Dienstleistungen angezeigten Bestandsinformationen oder Standortdaten.
5.3.	Sie erklären sich damit einverstanden, dass die Dienstleistungen urheberrechtlich geschützte Inhalte, Informationen und Materialien enthalten können, die durch geltende Gesetze zum Schutz des geistigen Eigentums und andere Gesetze, einschließlich, aber nicht beschränkt auf das Urheberrecht, geschützt sind, und dass Sie diese urheberrechtlich geschützten Inhalte, Informationen oder Materialien in keiner Weise verwenden werden, außer für die erlaubte Nutzung der Dienstleistungen. Kein Teil der Dienstleistungen darf in irgendeiner Form oder mit irgendwelchen Mitteln vervielfältigt werden. Sie erklären sich damit einverstanden, die Dienstleistungen in keiner Weise zu verändern, zu vermieten, zu verleasen, zu verleihen, zu verkaufen, zu vertreiben oder abgeleitete Werke auf der Grundlage der Dienstleistungen zu erstellen, und Sie dürfen die Dienstleistungen in keiner Weise unbefugt nutzen, insbesondere nicht durch unbefugte Besitzstörung oder Belastung der Netzwerkkapazität. Sie erklären sich ferner damit einverstanden, die Dienstleistungen in keiner Weise zur Belästigung, zum Missbrauch, zur Nachstellung, zur Bedrohung, zur Diffamierung oder zur anderweitigen Verletzung der Rechte einer anderen Partei zu nutzen, und dass weder Harman noch Apple in irgendeiner Weise für eine solche Nutzung durch Sie oder für belästigende, bedrohende, diffamierende, beleidigende oder illegale Mitteilungen oder Übertragungen, die Sie infolge der Nutzung der Dienstleistungen erhalten, verantwortlich sind.
5.4.	Darüber hinaus sind Dienstleistungen und Materialien von Dritten, auf die von autorisierten Geräten oder Plattformen aus zugegriffen werden kann, die auf diesen Geräten oder Plattformen angezeigt werden oder mit diesen verlinkt sind, nicht in allen Sprachen oder in allen Ländern verfügbar. Weder Harman noch Apple geben eine Zusicherung, dass diese Dienstleistungen und Materialien für die Nutzung an einem bestimmten Ort geeignet oder verfügbar sind. Soweit Sie sich entscheiden, auf solche Dienstleistungen oder Materialien zuzugreifen, tun Sie dies auf eigene Initiative und sind für die Einhaltung aller anwendbaren Gesetze verantwortlich, einschließlich, aber nicht beschränkt auf die anwendbaren lokalen Gesetze. Harman und seine Lizenzgeber behalten sich das Recht vor, den Zugriff auf die Dienstleistungen unter ihrer Kontrolle jederzeit und ohne Vorankündigung zu ändern, auszusetzen, zu entfernen oder zu deaktivieren. Harman haftet in keinem Fall für die Entfernung oder Sperrung des Zugriffs auf solche Dienstleistungen. Harman kann in jedem Fall und ohne Vorankündigung oder Haftung Beschränkungen für die Nutzung von oder den Zugriff auf bestimmte Dienstleistungen unter seiner Kontrolle auferlegen.
6.	EIGENTUMSRECHTE.
6.1.	Alle geistigen Eigentumsrechte an der Anwendung und allen Änderungen, Aktualisierungen, Upgrades und abgeleiteten Werken, die auf der Anwendung basieren, gehören ausschließlich Harman, und Sie erwerben keine Rechte daran.
6.2.	Harman behält sich das alleinige und ausschließliche Recht vor, nach eigenem Ermessen Ansprüche gegen Dritte wegen Verletzung oder widerrechtlicher Aneignung seiner geistigen Eigentumsrechte an der Anwendung geltend zu machen.
6.3.	Für den Fall, dass ein Dritter behauptet, dass die Anwendung oder Ihr Besitz und Ihre Nutzung der Anwendung die Rechte eines Dritten verletzen, erkennen Sie an, dass Harman und nicht Apple die alleinige Verantwortung für die Untersuchung, Verteidigung, Beilegung und Beendigung eines solchen Anspruchs auf geistiges Eigentum trägt.
7.	ZUSTIMMUNG ZUR DATENNUTZUNG.
7.1.	Sie erklären sich damit einverstanden, dass Harman technische Daten und zugehörige Informationen, einschließlich, aber nicht beschränkt auf technische Informationen über das Gerät, das System, die Anwendungssoftware und die Peripheriegeräte, die in regelmäßigen Abständen erfasst werden, um die Bereitstellung von Software-Updates, Produktunterstützung und anderen Dienstleistungen im Zusammenhang mit der Anwendung zu erleichtern, erfassen und verwenden darf. Harman kann diese Daten, solange sie Sie nicht persönlich identifizieren, zur Verbesserung seiner Produkte oder zur Bereitstellung von Dienstleistungen oder Technologien für Sie verwenden.
7.2.	Die Anwendung erfasst und verarbeitet Daten mit Google Analytics. Wie Google die Daten nutzt, ist unter dem nachfolgenden Link für Google Analytics beschrieben. In der Harman-Datenschutzrichtlinie unter dem nachfolgenden Link wird beschrieben, wie Sie der Speicherung und dem Zugriff auf Cookies und andere Informationen in Ihrer Anwendung zustimmen können.
8.	KÜNDIGUNG.
8.1.	Unbeschadet sonstiger Rechte kann Harman diese EULA fristlos kündigen, wenn Sie die Bedingungen dieser EULA nicht einhalten.
8.2.	Sie können diese EULA ohne Benachrichtigung von Harman kündigen, indem Sie die Nutzung der Anwendung einstellen und alle Kopien der Anwendung, einschließlich aller Archivkopien, vernichten.
8.3.	Bei Kündigung der EULA aus irgendeinem Grund sind Sie verpflichtet, die Nutzung der Anwendung unverzüglich einzustellen und alle Kopien der Anwendung, einschließlich aller Archivkopien, zu vernichten.
9.	IHRE VERTRETUNGEN
9.1.	Wenn Sie ein Unternehmen sind, garantiert der Akzeptant dieser EULA, dass er/sie die Befugnis hat, im Namen Ihres Unternehmens einen Vertrag abzuschließen und es bindend zu verpflichten. Wenn Sie eine natürliche Person sind, versichern Sie, dass Sie rechtsfähig sind, eine verbindliche Vereinbarung einzugehen und dass Sie volljährig sind.
10.	GEWÄHRLEISTUNGSAUSSCHLUSS.
10.1.	SOWEIT ES DAS GELTENDE RECHT ZULÄSST, STELLT HARMAN DIE ANWENDUNG UND DIE DIENSTLEISTUNGEN „WIE BESEHEN“ UND MIT ALLEN FEHLERN ZUR VERFÜGUNG. HARMAN LEHNT ALLE ANDEREN GARANTIEN AB, UNABHÄNGIG DAVON, OB SIE AUSDRÜCKLICH, STILLSCHWEIGEND ODER GESETZLICH FESTGELEGT SIND ODER DURCH GEWOHNHEIT ODER HANDELSBRAUCH ENTSTEHEN, EINSCHLIESSLICH, ABER NICHT BESCHRÄNKT AUF DIE STILLSCHWEIGENDE GARANTIE DER MARKTGÄNGIGKEIT, DER EIGNUNG FÜR EINEN BESTIMMTEN ZWECK UND DER NICHTVERLETZUNG VON RECHTEN DRITTER.
10.2.	HARMAN STELLT DIE ANWENDUNG OHNE GEWÄHRLEISTUNG DER GENAUIGKEIT, DER ZUFRIEDENSTELLENDEN QUALITÄT, DES EIGENTUMS, DER UNGESTÖRTEN NUTZUNG ODER DES UNGESTÖRTEN BESITZES ZUR VERFÜGUNG. HARMAN GARANTIERT NICHT, DASS DER BETRIEB DER ANWENDUNG ODER DER DIENSTLEISTUNGEN UNUNTERBROCHEN ODER FEHLERFREI IST ODER DASS MÄNGEL IN DER ANWENDUNG ODER DEN DIENSTLEISTUNGEN BEHOBEN WERDEN. KEINE MÜNDLICHEN ODER SCHRIFTLICHEN INFORMATIONEN ODER RATSCHLÄGE VON HARMAN ODER SEINEM VERTRETER BEGRÜNDEN EINE GEWÄHRLEISTUNG. SOLLTEN SICH DIE ANWENDUNG ODER DIE DIENSTLEISTUNGEN ALS MANGELHAFT ERWEISEN, ÜBERNEHMEN SIE DIE GESAMTEN KOSTEN FÜR ALLE NOTWENDIGEN WARTUNGSARBEITEN, REPARATUREN ODER KORREKTUREN.
10.3.	Sie und Harman erkennen an, dass Apple keine Gewährleistungsverpflichtung für die Anwendung hat und dass Sie, soweit gesetzlich zulässig, für alle Ansprüche, Verluste, Verbindlichkeiten, Schäden, Kosten oder Ausgaben, die auf eine Nichteinhaltung der Gewährleistung zurückzuführen sind, verantwortlich sind.
10.4.	Sollte die Anwendung nicht mit der Garantie übereinstimmen, können Sie Apple benachrichtigen, und Apple wird Ihnen den Kaufpreis der Anwendung erstatten. Alle weiteren Ansprüche, Verluste, Haftungen, Schäden, Kosten oder Ausgaben, die auf eine Nichteinhaltung der Garantie zurückzuführen sind, liegen in Ihrer alleinigen Verantwortung.
11.	HAFTUNGSBESCHRÄNKUNG.
11.1.	Wenn Sie die Anwendung in den USA, Lateinamerika, der Karibik oder Kanada erworben haben, haften Harman oder seine Zulieferer unabhängig davon, ob die in dieser EULA genannten Abhilfemaßnahmen ihren wesentlichen Zweck verfehlen, in keinem Fall für entgangene Einnahmen, Gewinne oder verlorene oder beschädigte Daten, Geschäftsunterbrechungen, Kapitalverluste oder für besondere, indirekte, zufällige oder Folgeschäden, wie auch immer diese verursacht wurden, unabhängig von der Haftungstheorie oder unabhängig davon, ob sie durch die Verwendung oder die Unfähigkeit zur Verwendung der Anwendung entstanden sind, und selbst dann nicht, wenn Harman oder seine Zulieferer oder Lizenzgeber auf die Möglichkeit solcher Schäden hingewiesen wurden. Da in einigen Staaten oder Gerichtsbarkeiten eine Beschränkung oder ein Ausschluss von Folgeschäden oder beiläufigen Schäden nicht zulässig ist, gilt die obige Beschränkung möglicherweise nicht für Sie.
11.2.	Wenn Sie die Software in Japan erworben haben, haften Harman, seine verbundenen Unternehmen, leitenden Angestellten, Direktoren, Mitarbeiter, Vertreter, Lieferanten und Lizenzgeber in keinem Fall für entgangenen Umsatz, Gewinn, verlorene oder beschädigte Daten, außer bei Haftung aufgrund von oder in Verbindung mit Tod oder Körperverletzung, arglistiger Täuschung, und unabhängig davon, ob ein Rechtsmittel seinen wesentlichen Zweck verfehlt, Geschäftsunterbrechung, Kapitalverlust oder für besondere, indirekte oder Folgeschäden, unabhängig davon, wie diese verursacht wurden und ungeachtet der Haftungstheorie oder ob sie aus der Verwendung oder der Unmöglichkeit der Verwendung der Anwendung entstehen, selbst wenn Harman oder eine zugelassene Quelle oder deren Lieferanten oder Lizenzgeber auf die Möglichkeit solcher Schäden hingewiesen wurden.
11.3.	Wenn Sie die Software in Europa, dem Nahen Osten, Afrika, Asien oder Ozeanien erworben haben, haften Harman, seine Tochtergesellschaften, leitenden Angestellten, Direktoren, Mitarbeiter, Vertreter, Zulieferer und Lizenzgeber in keinem Fall für entgangene Einnahmen, entgangenen Gewinn oder verlorene oder beschädigte Daten, Geschäftsunterbrechungen, Kapitalverluste oder für besondere, indirekte oder Folgeschäden, oder Strafschadensersatz, unabhängig davon, ob diese aus einem Vertrag oder einer unerlaubten Handlung (einschließlich Fahrlässigkeit) resultieren oder aus der Verwendung oder der Unmöglichkeit der Verwendung der Anwendung entstehen, selbst wenn Harman, seine verbundenen Unternehmen, Führungskräfte, Direktoren, Mitarbeiter, Vertreter, Lieferanten und Lizenzgeber in jedem Fall auf die Möglichkeit solcher Schäden hingewiesen wurden. Da in einigen Staaten oder Gerichtsbarkeiten eine Beschränkung oder ein Ausschluss von Folgeschäden oder beiläufigen Schäden nicht zulässig ist, gilt die obige Beschränkung möglicherweise nicht im vollen Umfang für Sie. Der vorstehende Ausschluss gilt nicht für eine Haftung, die sich aus oder im Zusammenhang mit Folgendem ergibt: (i) Tod oder Körperverletzung, (ii) arglistige Täuschung oder (iii) die Haftung von Harman in Verbindung mit Bedingungen, die nach geltendem Recht nicht ausgeschlossen werden können.
11.4.	Harman, und nicht Apple, ist Ihnen und Dritten gegenüber allein verantwortlich für alle Ansprüche Dritter, die sich aus der Nutzung oder dem Besitz der Anwendung ergeben, einschließlich, aber nicht beschränkt auf: (i) Rechtsverletzungen, (ii) Produkthaftungsansprüche, (iii) Ansprüche, dass die Anwendung nicht den geltenden gesetzlichen oder behördlichen Anforderungen entspricht, und (iv) Ansprüche, die sich aus Verbraucherschutz- oder ähnlichen Gesetzen ergeben.
11.5.	In keinem Fall übersteigt die Gesamthaftung von Harman Ihnen gegenüber für alle Schäden (abgesehen von den gesetzlich vorgeschriebenen Fällen, in denen es um Personenschäden geht) 50 $. Die vorstehenden Einschränkungen gelten im größtmöglichen, gesetzlich zulässigen Umfang, auch wenn ein Rechtsmittel seinen wesentlichen Zweck verfehlt.
12.	HAFTUNGSAUSSCHLÜSSE
12.1.	Wenn Sie die Anwendung in den Vereinigten Staaten von Amerika, Lateinamerika, Kanada, Japan oder der Karibik erworben haben, erfolgt das Herunterladen, die Installation und die Nutzung der Anwendung ungeachtet etwaiger Schäden, die Ihnen aus irgendeinem Grund entstehen könnten, auf Ihr alleiniges Risiko. Harman lehnt jegliche Haftung in Bezug auf Schäden ab, die direkt oder indirekt durch die Anwendung, den Installationsprozess für die Anwendung oder durch diese EULA entstehen oder verursacht werden.
12.2.	Wenn Sie die Anwendung in Europa, dem Nahen Osten, Afrika, Asien oder Ozeanien erworben haben, erfolgt das Herunterladen, die Installation und die Nutzung der Anwendung ungeachtet etwaiger Schäden, die Ihnen aus irgendeinem Grund entstehen könnten, auf Ihr alleiniges Risiko. Harman lehnt jegliche Haftung in Bezug auf Schäden ab, die direkt oder indirekt durch die Anwendung, den Installationsprozess für die Anwendung oder durch diese EULA entstehen oder verursacht werden. Kein Teil der EULA schränkt (i) die Haftung von Harman, seinen verbundenen Unternehmen, leitenden Angestellten, Direktoren, Mitarbeitern, Vertretern, Zulieferern und Lizenzgebern Ihnen gegenüber für durch deren Fahrlässigkeit verursachte Personenschäden oder Tod, (ii) die Haftung von Harman für arglistige Täuschung oder (iii) jegliche Haftung von Harman ein, die nach geltendem Recht nicht ausgeschlossen werden kann.
12.3.	Die vorstehenden Haftungsausschlüsse gelten im größtmöglichen, gesetzlich zulässigen Umfang, auch wenn ein Rechtsmittel seinen wesentlichen Zweck verfehlt.
13.	ALLGEMEINE BESTIMMUNGEN.
13.1.	Diese EULA unterliegt den materiellen Gesetzen des Staates New York und wird in Übereinstimmung mit diesen ausgelegt, unter Ausschluss der Grundsätze des Kollisionsrechts. Sie und Harman vereinbaren, das Übereinkommen der Vereinten Nationen über Verträge über den internationalen Warenkauf im Rahmen dieser EULA und aller Transaktionen, die in Verbindung mit dieser EULA durchgeführt werden, auszuschließen. Sie und Harman stimmen zu, dass die sachliche und persönliche Zuständigkeit bei den Gerichten des United States of America District Court for the Southern District of New York liegt. Die obsiegende Partei in einem Rechtsstreit, der sich aus dieser EULA ergibt, ist berechtigt, zusätzlich zu allen anderen gewährten Rechtsbehelfen angemessene Anwaltsgebühren und damit verbundene Kosten erstattet zu bekommen. Ihre Nutzung der Anwendung kann auch anderen lokalen, staatlichen, nationalen oder internationalen Gesetzen unterliegen.
13.2.	Sie sind nicht berechtigt, Ihre Rechte oder Pflichten aus dieser EULA ohne die vorherige schriftliche Zustimmung von Harman ganz oder teilweise abzutreten oder zu delegieren, außer an eine natürliche oder juristische Person, die den Besitz oder das Eigentum an dem Produkt übernimmt und sich mit den Bedingungen dieser EULA einverstanden erklärt.
13.3.	Die Artikel 2, 4, 6, 8, 9, 10, 11, 12, 13, 14 und 15 überdauern die Kündigung bzw. den Verfall dieser EULA.
13.4.	Jede Ergänzung oder Änderung dieser EULA muss schriftlich erfolgen und von einem autorisierten Vertreter sowohl von Ihnen als auch von Harman unterzeichnet werden. Diese EULA ist die vollständige und endgültige Vereinbarung zwischen Ihnen und Harman in Bezug auf den Gegenstand dieser EULA. Soweit Bedingungen von Harman-Richtlinien oder -Programmen für Unterstützungsdienste im Widerspruch zu den Bedingungen dieser EULA stehen, haben die Bedingungen dieser EULA Vorrang.
13.5.	Sollte eine Bestimmung dieser EULA für nichtig, ungültig, nicht durchsetzbar oder rechtswidrig erklärt werden, so bleiben die anderen Bestimmungen in vollem Umfang in Kraft und wirksam.
13.6.	Das Versäumnis einer Partei, Rechte oder Pflichten aus dieser EULA durchzusetzen oder im Falle eines Verstoßes Maßnahmen gegen die andere Partei zu ergreifen, gilt nicht als Verzicht auf die spätere Durchsetzung von Rechten oder auf spätere Maßnahmen im Falle zukünftiger Verstöße.
13.7.	Fragen, Beschwerden oder Ansprüche in Bezug auf die Anwendung können an Harman gerichtet werden: Harman International Industries, Incorporated, 400 Atlantic Street, Stamford, CT 06901, Attention:
14.	Kontrollen für Export, Reexport, Übertragung und Verwendung 
14.1.	Die Anwendung, die Dokumentation und die Technologie bzw. die direkten Produkte („Anwendung und Technologie“), die von Harman im Rahmen dieser EULA geliefert werden, unterliegen den Exportkontrollen gemäß den Gesetzen und Vorschriften der Vereinigten Staaten („USA“) und den Gesetzen und Vorschriften anderer Länder. Sie sind verpflichtet, die für den Export, Reexport, Import, die Übertragung und Verwendung der Harman-Anwendung und -Technologie geltenden Gesetze und Vorschriften einzuhalten und alle erforderlichen US-amerikanischen und lokalen Genehmigungen, Erlaubnisse oder Lizenzen einzuholen. Insbesondere, aber ohne Einschränkung, dürfen die Anwendung und die Technologie nicht (a) in Embargoländer oder (b) an Personen, die auf der Liste der „Specially Designated Nationals“ des US-Finanzministeriums oder der „Denied Persons or Entity List“ des US-Handelsministeriums stehen, exportiert oder reexportiert werden. Durch die Nutzung der Anwendung sichern Sie zu und gewährleisten, dass Sie sich nicht in einem solchen Land befinden oder auf einer solchen Liste stehen. Sie verpflichten sich außerdem, die Harman-Produkte nicht für Zwecke zu verwenden, die nach dem Recht der Vereinigten Staaten von Amerika verboten sind, insbesondere nicht für die Entwicklung, Konstruktion, Herstellung oder Produktion von nuklearen, chemischen oder biologischen Raketen oder Waffen. Sie erklären sich damit einverstanden, alle weiteren Informationen, Unterstützungsdokumente und Hilfestellungen bereitzustellen, die im Zusammenhang mit der Einholung von Genehmigungen oder Lizenzen angemessenerweise erforderlich sind.
15.	US-Regierung als Endverbraucher-Käufer 
15.1.	Die Anwendung und die Dokumentation qualifizieren sich als „Commercial Items“, wie dieser Begriff in Federal Acquisition Regulation („FAR“) (48 C.F.R.) §2.101 definiert ist, bestehend aus „Commercial Computer Software“ und „Commercial Computer Software Documentation“, wie diese Begriffe in FAR §12.212 verwendet werden. In Übereinstimmung mit FAR §12.212 und DoD FAR Supp. §227.7202-1 bis §227.7202-4 und ungeachtet anderer FAR- oder sonstiger gegenteiliger Vertragsklauseln in einem Vertrag, in den diese EULA aufgenommen werden könnte, dürfen Sie einem staatlichen Endbenutzer die Anwendung und die Dokumentation nur mit den in dieser EULA festgelegten Rechten zur Verfügung stellen oder, falls die EULA unmittelbar ist, wird ein staatlicher Benutzer diese erwerben. Die Nutzung entweder der Anwendung oder der Dokumentation oder von beidem stellt eine Zustimmung der Regierung dar, dass die Anwendung und die Dokumentation „kommerzielle Computersoftware“ und „kommerzielle Computersoftwaredokumentation“ sind, und stellt eine Annahme der Rechte und Einschränkungen in dieser EULA dar.
Ende der EULA
