IMPORTANT : Veuillez lire attentivement ce contrat de licence d’utilisateur final (« CLUF »). Il est très important que Vous vous assuriez que Vous achetez des droits sur (ou que vous les recevez) des applications logicielles ou des produits Harman auprès d'une source agréée et que Vous ou l'entité que Vous représentez avez été enregistré en tant qu'utilisateur final aux fins du présent CLUF. Si Vous n'êtes pas enregistré en tant qu'utilisateur final, Vous n'avez pas de licence pour utiliser l'application. En supposant que Vous ayez acheté des droits (ou reçu des droits d'accès à l'application) auprès d'une source approuvée, le téléchargement, l'installation ou l'utilisation de l'application constitue l'acceptation du présent CLUF. Veuillez lire ce CLUF attentivement avant d'installer l'Application.
Ce CLUF Vous lie, en tant qu'acheteur d'origine (ou destinataire d'origine), à Harman International Industries, Incorporated et ses filiales (« Harman ») pour le logiciel, les services et la documentation d'assistance, le cas échéant, qui font l'objet de ce CLUF. Apple, Inc. (« Apple ») n'est pas une partie du présent CLUF et n'est responsable d'aucun contenu lié à l'Application. Vous acceptez qu'Apple et ses filiales soient des tiers bénéficiaires en vertu du présent CLUF, et après acceptation des termes et conditions du présent CLUF, Apple aura le droit de faire appliquer le CLUF contre Vous en tant que tiers bénéficiaire du CLUF.
1.	CONTEXTE.
3.2.	Harman Vous accorde une licence non exclusive et non transférable de l’utilisation de l'application sur un (1) appareil Apple que Vous possédez ou contrôlez, exclusivement à des fins d'utilisation avec les Produits, et tel que permis par les Règles d'utilisation énoncées dans les Conditions de l'App Store d’Apple (les « Règles d'utilisation »). Cette licence ne représente pas une vente de logiciel ou une autorisation de prêter, vendre, redistribuer, sous-licencier ou louer l'Application à d'autres parties.
3.3.	Harman conserve tous les droits, titres et intérêts relatifs à l'Application.
4.	RESTRICTIONS DE LICENCE.
4.1.	Cette licence ne permet pas l'utilisation de l'Application sur un appareil que Vous ne possédez pas ou ne contrôlez pas.
4.2.	L'utilisation sur un réseau ou sur plusieurs appareils en même temps est strictement interdite.
4.3.	L'Application ne peut être ni copiée, ni reproduite, en tout ou en partie, sauf à des fins d'archivage des composants de l'Application dans le cadre d'une utilisation autorisée ou comme la loi l’autorise.
4.4.	Vous ne devez supprimer aucun avis, y compris, mais sans s'y limiter, les avis de droit d'auteur, de marque de commerce ou d'autres droits de propriété, ni les avis de non-responsabilité ou les avis d'avertissement inclus ou intégrés à l'Application.
4.5.	Vous ne pouvez pas transférer, transmettre ou exporter l'Application, en tout ou en partie, à un autre utilisateur, sauf autorisation expresse en vertu du présent CLUF.
4.6.	Vous ne devez en aucun cas tenter de désassembler, décompiler, faire de l'ingénierie inverse ou autrement convertir toute partie de l'Application sous une forme compréhensible par un humain, ni aider ou tenter d'aider une autre personne à le faire.
4.7.	Vous ne devez en aucun cas modifier l'Application.
4.8.	Vos droits dans l'Application seront limités à ceux expressément accordés dans le présent CLUF.
4.9.	L'Application peut permettre l'accès à Harman et à d'autres services et sites Web de tiers (collectivement et individuellement, les « Services »). L'utilisation des Services peut nécessiter un accès Internet pour lequel Vous devez accepter d'autres conditions de service supplémentaires, pour lesquelles ni Harman ni Apple ne sont responsables envers Vous des pertes, dommages ou réclamations.
5.	SERVICES
5.1.	Vous comprenez qu'en utilisant l'un des Services, Vous pouvez rencontrer du contenu qui peut être considéré comme offensant, indécent ou indésirable, lequel contenu peut ou non être identifié comme comportant un langage explicite, et que les résultats de toute recherche ou saisie d'une URL spécifique peuvent générer automatiquement et involontairement des liens ou des références à des contenus indésirables. Néanmoins, Vous acceptez d'utiliser les services à vos risques et périls et reconnaissez qu'Apple n'a aucune obligation de fournir des services liés à l'Application. Harman et Apple n’ont aucune responsabilité envers Vous pour un contenu pouvant être jugé offensant, indécent ou indésirable.
5.2.	Certains Services peuvent afficher, inclure ou mettre à disposition du contenu, des données, des informations, des applications ou des documents provenant de tiers (« Contenus tiers ») ou fournir des liens vers certains sites Web de tiers. En utilisant les Services, Vous reconnaissez et acceptez que Harman et Apple ne sont pas responsables de l'examen ou de l'évaluation du contenu, de l'exactitude, de l'exhaustivité, de l'actualité, de la validité, de la conformité aux droits d'auteur, de la légalité, de la décence, de la qualité ou de tout autre aspect de ces Contenus ou sites Web de tiers. Ni Harman ni Apple ne garantissent, n'approuvent ou n'assument aucune responsabilité envers Vous ou toute autre personne pour tout Service tiers, Contenus ou site Web de tiers, ni pour tout autre contenu, produit ou service de tiers. Le contenu de tiers et les liens vers d'autres sites Web Vous sont fournis uniquement pour votre commodité. Les informations financières affichées par les Services sont uniquement des informations générales et ne sont pas destinées à être considérées comme des conseils d'investissement. Avant d'exécuter toute transaction sur titres sur la base des informations obtenues via les Services, Vous devez consulter un professionnel de la finance. Les données de localisation fournies par les Services sont uniquement destinées aux fins d’une navigation de base et ne sont pas destinées à être utilisées dans des situations où des informations de localisation précises sont nécessaires ou lorsque des données de localisation erronées, inexactes ou incomplètes peuvent entraîner la mort, des blessures corporelles, des dommages matériels ou environnementaux. Ni Apple, ni Harman, ni aucun de leurs fournisseurs de contenu ne garantit la disponibilité, l'exactitude, l'exhaustivité, la fiabilité ou l'actualité des informations sur des actions ou des données de localisation affichées par les Services.
5.3.	Vous convenez que les Services peuvent contenir du contenu, des informations et des contenus exclusifs protégés par la propriété intellectuelle et d'autres lois applicables, y compris, mais sans s'y limiter, le droit d'auteur, et que Vous n'utiliserez pas ce contenu, ces informations ou ces documents exclusifs de quelque manière que ce soit, sauf conformément à l’utilisation autorisée des Services. Aucune partie des Services ne peut être reproduite sous quelque forme ou par quelque moyen que ce soit. Vous acceptez de ne pas modifier, louer, prêter, vendre, distribuer ou créer des œuvres dérivées basées sur les Services, de quelque manière que ce soit, et Vous ne devez pas exploiter les Services de quelque manière non autorisée que ce soit, y compris, mais sans s'y limiter, par intrusion ou surcharge de la capacité du réseau. Vous acceptez en outre de ne pas utiliser les Services de quelque manière que ce soit pour harceler, abuser, traquer, menacer, diffamer ou enfreindre ou violer les droits de toute autre partie, et que ni Harman ni Apple ne sont en aucun cas responsables d'une telle utilisation par Vous, ni pour tout message ou transmission harcelant, menaçant, diffamatoire, offensant ou illégal que Vous pourriez recevoir à la suite de l'utilisation de l'un des Services.
5.4.	En outre, les Services tiers et les Contenus tiers accessibles depuis, affichés sur, ou liés depuis ou vers des appareils ou des plates-formes autorisés ne sont pas disponibles dans toutes les langues ou dans tous les pays. Ni Harman, ni Apple ne déclarent que ces Services et Contenus sont appropriés ou disponibles pour une utilisation dans un endroit particulier. Dans la mesure où Vous choisissez d'accéder à ces Services ou Contenus, Vous le faites de Votre propre initiative et êtes responsable du respect de toutes les lois applicables, y compris, mais sans s'y limiter, des lois locales applicables. Harman et ses concédants de licence se réservent le droit de modifier, suspendre, supprimer ou désactiver l'accès à tout Service sous son contrôle à tout moment et sans préavis. Harman ne sera en aucun cas responsable de la suppression ou de la désactivation de l’accès à ces Services. Harman peut également imposer des limites à l'utilisation ou à l'accès à certains Services sous son contrôle, dans tous les cas et sans préavis ni responsabilité.
6.	DROITS DE PROPRIÉTÉ.
6.1.	Tous les droits de propriété intellectuelle sur l'Application et toutes les modifications, mises à jour, mises à niveau et travaux dérivés basés sur l'Application appartiennent uniquement à Harman, et Vous n'acquérez aucun droit sur ceux-ci.
6.2.	Harman se réserve le droit unique et exclusif, à sa discrétion, de faire valoir des réclamations contre des tiers pour contrefaçon ou détournement de ses droits de propriété intellectuelle sur l'Application.
6.3.	Dans le cas où un tiers prétendrait que l'Application ou Votre possession et Votre utilisation de l'Application enfreignent les droits d'un tiers, Vous reconnaissez qu'Harman et non Apple sera seul responsable de l'enquête, de la défense, du règlement et de la décharge d’une telle revendication de propriété intellectuelle.
7.	CONSENTEMENT À L’UTILISATION DES DONNÉES.
7.1.	Vous acceptez que Harman puisse collecter et utiliser des données techniques et des informations connexes, y compris, mais sans s'y limiter, des informations techniques sur l'appareil, le système, le logiciel d'application et les périphériques, qui sont collectées périodiquement pour faciliter la fourniture de mises à jour logicielles, l'assistance du produit et d'autres services liés à l'Application. Harman peut utiliser ces données, tant qu'elles ne Vous identifient pas personnellement, pour améliorer ses produits ou pour Vous fournir des services ou des technologies.
7.2.	L'Application collecte et traite des données avec Google Analytics. L’utilisation des données par Google est décrite en suivant le lien ci-dessous pour Google Analytics. La politique de confidentialité de Harman derrière le lien ci-dessous décrit comment Vous pouvez consentir au stockage et à l'accès aux cookies et autres informations sur votre application.
8.	RÉSILIATION.
8.1.	Sans préjudice de tout autre droit, Harman peut résilier ce CLUF sans préavis si Vous ne respectez pas ses termes et conditions.
8.2.	Vous pouvez résilier ce CLUF sans préavis à Harman en cessant d'utiliser et en détruisant toutes les copies de l'Application, y compris toutes les copies d'archives.
8.3.	En cas de résiliation du CLUF pour quelque raison que ce soit, Vous devez immédiatement cesser d'utiliser l'Application et détruire toutes les copies de l'Application, y compris toutes les copies d'archivage.
9.	VOS DÉCLARATIONS
9.1.	Si Vous êtes une entreprise, l'accepteur de ce CLUF garantit qu'il ou elle a le pouvoir de contracter au nom de Votre entreprise et de l’engager. Si Vous êtes un particulier, Vous déclarez que Vous avez la capacité juridique de conclure un accord contraignant et que Vous avez l'âge de consentement.
10.	EXCLUSION DE GARANTIES.
10.1.	DANS LA MESURE MAXIMALE AUTORISÉE PAR LA LOI APPLICABLE, HARMAN FOURNIT L'APPLICATION ET LES SERVICES « TELS QUELS » ET AVEC TOUS LEURS DÉFAUTS. HARMAN DÉCLINE TOUTE AUTRE GARANTIE, QU'ELLE SOIT EXPRESSE, IMPLICITE OU LÉGALE, OU DÉCOULANT D'UNE UTILISATION PERSONNALISÉE OU COMMERCIALE, Y COMPRIS, MAIS SANS S'Y LIMITER, LES GARANTIES IMPLICITES DE QUALITÉ MARCHANDE, D'ADAPTATION À UN USAGE PARTICULIER ET DE NON-INFRACTION AUX DROITS DE TIERS.
10.2.	HARMAN FOURNIT L'APPLICATION SANS GARANTIE D'EXACTITUDE, DE QUALITÉ SATISFAISANTE, DE TITRE, DE JOUISSANCE PAISIBLE OU DE POSSESSION PAISIBLE. HARMAN NE GARANTIT PAS QUE LE FONCTIONNEMENT DE L'APPLICATION OU DES SERVICES SERA ININTERROMPU OU SANS ERREUR, NI QUE LES DÉFAUTS DE L'APPLICATION OU DES SERVICES SERONT CORRIGÉS. AUCUNE INFORMATION OU CONSEIL ORAL OU ÉCRIT DONNÉ PAR HARMAN OU SON REPRÉSENTANT AUTORISÉ NE CONSTITUE UNE GARANTIE. SI L'APPLICATION OU LES SERVICES S'AVÉRENT DÉFECTUEUX, VOUS ASSUMEZ LA TOTALITÉ DU COÛT DE TOUTE RÉPARATION OU CORRECTION D'ENTRETIEN NÉCESSAIRE.
10.3.	Vous et Harman reconnaissez qu'Apple n'a aucune obligation de garantie pour l'Application, et dans la mesure permise par la loi, toute réclamation, perte, responsabilité, dommage, coût ou dépense attribuable à tout manquement à une garantie relèvera de Votre responsabilité.
10.4.	En cas de non-conformité de l'Application à sa garantie, Vous pouvez en informer Apple et Apple Vous remboursera le prix d'achat de l'Application. Toutes les autres réclamations, pertes, responsabilités, dommages, coûts ou dépenses attribuables à tout manquement à une garantie seront votre seule responsabilité.
11.	LIMITATION DE RESPONSABILITÉ.
11.1.	Si Vous avez acquis l'Application aux États-Unis, en Amérique latine, dans les Caraïbes ou au Canada, qu'un recours défini dans le présent CLUF manque ou non à son objectif essentiel, Harman ou ses fournisseurs ne pourront en aucun cas être tenus responsables de la perte de revenus, de profits, ou de données perdues ou endommagées, d’une interruption d'activité, d’une perte de capital, ou pour des dommages spéciaux, indirects, consécutifs, accessoires ou punitifs, quelle que soit la cause, quelle que soit la théorie de la responsabilité, ou résultant de l'utilisation ou de l'impossibilité d'utiliser l'Application, et même si Harman ou ses fournisseurs ou concédants de licence ont été informés de la possibilité de tels dommages. Étant donné que certains États ou juridictions n'autorisent pas la limitation ou l'exclusion des dommages indirects ou accessoires, la limitation ci-dessus peut ne pas s'appliquer à Vous.
11.2.	Si Vous avez acquis le logiciel au Japon, à l’exception de la responsabilité découlant de ou en relation avec un décès ou des blessures corporelles, une fausse déclaration frauduleuse, et indépendamment du fait qu’un recours manque à son objectif essentiel, en aucun cas Harman, ses sociétés affiliées, dirigeants, administrateurs, employés, agents, fournisseurs et concédants de licence seront responsables de toute perte de revenus, de profits, de données perdues ou endommagées, d’interruption d’activité, de perte de capital ou de dommages spéciaux, indirects, consécutifs, accessoires ou punitifs, quelle qu’en soit la cause et quelle que soit la théorie de responsabilité, ou qu’elle résulte de l’utilisation ou de l’impossibilité d’utiliser l’Application, même si Harman ou toute source approuvée ou leurs fournisseurs ou concédants de licence ont été informés de la possibilité de tels dommages.
11.3.	Si Vous avez acquis le logiciel en Europe, au Moyen-Orient, en Afrique, en Asie ou en Océanie, Harman, ses sociétés affiliées, dirigeants, administrateurs, employés, agents, fournisseurs et concédants de licence ne pourront en aucun cas être tenus responsables de toute perte de revenus, de profits oudes données perdues ou endommagées, une interruption d'activité, une perte de capital, ou pour des dommages spéciaux, indirects, consécutifs, accessoires ou punitifs, qu'ils résultent d'un contrat ou d'un délit (y compris la négligence), ou qu'ils résultent de l'utilisation ou de l'incapacité d'utiliser leApplication, même si, dans chaque cas, Harman, ses sociétés affiliées, dirigeants, administrateurs, employés, agents, fournisseurs et concédants de licence, ont été informés de la possibilité de tels dommages. Étant donné que certains États ou juridictions n'autorisent pas la le limitation ou l'exclusion des dommages indirects ou accessoires, la limitation ci-dessus peut ne pas s'appliquer entièrement à Vous. L'exclusion qui précède ne s'applique pas à toute responsabilité découlant de ou en relation avec : (i) un décès ou des blessures corporelles, (ii) une fausse déclaration frauduleuse, ou (iii) la responsabilité de Harman en relation avec des conditions qui ne peuvent être exclues en vertu de la loi applicable.
11.4.	Harman, et non Apple, est seul responsable envers Vous et tous les tiers pour répondre à toutes les réclamations tierces résultant de l'utilisation ou de la possession de l’Application, y compris, sans y être limité : (i) une infraction, (ii) des réclamations en responsabilité sur les produits, (iii) toute réclamation selon laquelle l'Application ne se conforme pas à toute exigence légale ou réglementaire applicable, et (iv) toute réclamation découlant de la protection des consommateurs ou d'une législation similaire.
11.5.	En aucun cas, la responsabilité totale de Harman envers Vous pour tous les dommages (autres que ceux requis par la loi applicable dans les cas impliquant des blessures corporelles) ne dépassera 50 $. Les limitations qui précèdent s'appliqueront dans la mesure maximale permise par la loi applicable, même si un recours échoue à son objectif essentiel.
12.	CLAUSES D’EXCLUSION
12.1.	Si Vous avez acquis l'application aux États-Unis d'Amérique, en Amérique latine, au Canada, au Japon ou dans les Caraïbes, nonobstant les dommages que Vous pourriez subir pour quelque raison que ce soit, le téléchargement, l'installation et l'utilisation de l'application se font à vos risques et périls. Harman décline toute responsabilité concernant les dommages résultant de l'Application ou causés par elle, directement ou indirectement, par le processus d'installation de l'Application ou résultant du présent CLUF ou causés par lui.
12.2.	Si Vous avez acquis l'Application en Europe, au Moyen-Orient, en Afrique, en Asie ou en Océanie, nonobstant les dommages que Vous pourriez subir pour quelque raison que ce soit, le téléchargement, l'installation et l'utilisation de l'Application se font à Vos risques et périls. Harman décline toute responsabilité concernant les dommages résultant de l'Application ou causés par elle, directement ou indirectement, par le processus d'installation de l'Application ou résultant du présent CLUF ou causés par lui. Rien dans le CLUF ne limite (i) la responsabilité d'Harman, de ses sociétés affiliées, dirigeants, administrateurs, employés, agents, fournisseurs et concédants de licence envers Vous en cas de blessure corporelle ou de décès causé par leur négligence, (ii) la responsabilité d'Harman en cas de fausse déclaration frauduleuse, ou (iii) toute responsabilité de Harman qui ne peut être exclue en vertu de la loi applicable.
12.3.	Les clause d'exclusion de responsabilité qui précèdent s'appliqueront dans la mesure maximale permise par la loi applicable, même si un recours échoue à son objectif essentiel.
13.	DISPOSITIONS GÉNÉRALES.
13.1.	Le présent CLUF sera régi et interprété conformément aux lois de fond de l'État de New York, à l'exclusion de ses principes de conflit de lois. Vous et Harman acceptez d'exclure la convention des Nations Unies sur les contrats de vente internationale de marchandises en vertu du présent CLUF et toute transaction pouvant être mise en œuvre dans le cadre de ce CLUF. Vous et Harman convenez que l'objet et la compétence personnelle sont du ressort des tribunaux situés au tribunal de district des États-Unis d'Amérique pour le district sud de New York. La partie gagnante dans tout litige découlant du présent CLUF aura le droit de recouvrer des honoraires d'avocat raisonnables et des dépenses connexes, en plus de tout autre dédommagement accordé. Votre utilisation de l'Application peut également être soumise à d'autres lois locales, étatiques, nationales ou internationales.
13.2.	Vous ne pouvez pas céder ou déléguer tout ou partie de Vos droits ou obligations en vertu du présent CLUF sans le consentement écrit préalable de Harman, sauf à une personne ou entité qui accepte la possession ou le titre du Produit et qui accepte d'être lié par les conditions du présent CLUF.
13.3.	Les articles 2, 4, 6, 8, 9, 10, 11, 12, 13, 14 et 15 survivront à la résiliation et/ou à l'expiration du présent CLUF.
13.4.	Tout amendement ou modification de ce CLUF doit être effectué par écrit et signé par un représentant autorisé de Vous et de Harman. Ce CLUF est l'accord complet et définitif entre Vous et Harman en ce qui concerne l'objet de ce CLUF. Dans la mesure où les termes de toute politique ou programme de Harman relatifs aux services d'assistance sont en conflit avec les termes du présent CLUF, les termes du présent CLUF prévaudront.
13.5.	Si une disposition du présent CLUF est considérée comme nulle, invalide, inapplicable ou illégale, les autres dispositions resteront pleinement en vigueur.
13.6.	L'échec de l'une ou l'autre des parties à faire respecter les droits ou obligations en vertu du présent CLUF, ou à prendre des mesures contre l'autre partie en cas d’infraction, ne doit pas être considéré comme une renonciation à l'application ultérieure des droits ou à des actions ultérieures en cas de futures infractions.
13.7.	Les questions, plaintes ou réclamations relatives à l'Application peuvent être adressées à Harman à Harman International Industries, Incorporated, 400 Atlantic Street, Stamford, CT 06901, Attention :
14.	contrôles d'exportation, de réexportation, de transfert et d'utilisation.
14.1.	L'Application, la documentation et la technologie ou les produits directs (« Application et Technologie »), fournis par Harman en vertu du présent CLUF sont soumis à des contrôles d'exportation en vertu des lois et réglementations des États-Unis (« États-Unis ») et des lois et des règlements des autres pays concernés. Vous devez Vous conformer à ces lois et réglementations régissant l'exportation, la réexportation, l'importation, le transfert et l'utilisation de l'application et de la technologie Harman et obtenir toutes les autorisations, permis ou licences requis aux États-Unis et au niveau local. En particulier, mais sans s’y limiter, l’Application et la Technologie ne peuvent pas être exportées ou réexportées (a) vers des pays sous embargo ou (b) vers toute personne figurant sur la liste des ressortissants spécialement désignés du Département du Trésor américain ou sur la liste des personnes ou des entités refusées par le Département du commerce des États-Unis. En utilisant l'Application, Vous déclarez et garantissez que Vous n'êtes pas situé dans un tel pays ou sur une telle liste. Vous acceptez également de ne pas utiliser les produits Harman à des fins interdites par la loi des États-Unis, y compris, sans limitation, le développement, la conception, la fabrication ou la production de missiles ou d'armes nucléaires, chimiques ou biologiques. Vous acceptez de fournir toute autre information, document d'assistance et assistance raisonnablement requis dans le cadre de la sécurisation des autorisations ou des licences.
15.	Acheteurs utilisateurs finaux du gouvernement américain
15.1.	L'Application et la documentation sont qualifiées d'« Articles commerciaux », selon la définition de ce terme dans le Règlement fédéral sur les acquisitions (« FAR ») (48 CFR) §2.101, comprenant un « Logiciel informatique commercial » et une « Documentation sur un logiciel informatique commercial » tels que ces termes sont utilisé dans le FAR §12.212. Conformément au FAR §12.212 et au FAR du DoD, supp. §227.7202-1 à §227.7202-4, et nonobstant toute autre FAR ou autre clause contractuelle différente dans tout accord dans lequel ce CLUF peut être incorporé, Vous pouvez fournir à un utilisateur final gouvernemental ou, si le CLUF est direct, un utilisateur gouvernemental acquerra l’Application et la documentation avec uniquement les droits énoncés dans le présent CLUF. L'utilisation de l'Application ou de la documentation, ou des deux, constitue un accord du Gouvernement sur le fait que l'Application et la documentation sont des « Logiciels informatiques commerciaux » et des « Documentations de logiciels informatiques commerciaux » et constitue l'acceptation des droits et restrictions du présent CLUF.
Fin du CLUF
